User-agent: *
Allow: /

# Allow all search engines to crawl all pages
# Prioritize calculator pages for better indexing
Allow: /*calculator*.html
Allow: /index.html
Allow: /about-us.html
Allow: /education-tools.html
Allow: /finance-tools.html

# Allow important content pages
Allow: /contact-us.html
Allow: /privacy-policy.html
Allow: /disclaimer.html

# Sitemap location
Sitemap: sitemap.xml

# Crawl delay (optional - 1 second delay between requests)
Crawl-delay: 1

# Additional directives for better SEO
# No restrictions - we want all content to be indexed
